'WATER-OPTION ENTROPY NONEQ 'Pipeline LUMPED 4 bbl/mm FINAL* EOS= PR
    50   43    .234449E-01
     .100000E+05    .100000E+06    .500000E+06    .100000E+07    .180000E+07
     .260000E+07    .340000E+07    .420000E+07    .500000E+07    .580000E+07
     .660000E+07    .740000E+07    .820000E+07    .900000E+07    .980000E+07
     .106000E+08    .114000E+08    .122000E+08    .130000E+08    .138000E+08
     .146000E+08    .154000E+08    .162000E+08    .170000E+08    .178000E+08
     .186000E+08    .194000E+08    .202000E+08    .210000E+08    .218000E+08
     .226000E+08    .234000E+08    .242000E+08    .250000E+08    .258000E+08
     .266000E+08    .274000E+08    .282000E+08    .290000E+08    .298000E+08
     .306000E+08    .314000E+08    .322000E+08    .330000E+08    .338000E+08
     .346000E+08    .354000E+08    .362000E+08    .370000E+08    .378000E+08
    -.100000E+03   -.900000E+02   -.800000E+02   -.700000E+02   -.600000E+02
    -.500000E+02   -.400000E+02   -.300000E+02   -.200000E+02   -.100000E+02
     .000000E+00    .500000E+01    .100000E+02    .156000E+02    .160000E+02
     .170000E+02    .200000E+02    .250000E+02    .300000E+02    .350000E+02
     .400000E+02    .450000E+02    .500000E+02    .550000E+02    .600000E+02
     .650000E+02    .700000E+02    .750000E+02    .800000E+02    .850000E+02
     .900000E+02    .950000E+02    .100000E+03    .105000E+03    .110000E+03
     .115000E+03    .120000E+03    .125000E+03    .130000E+03    .135000E+03
     .140000E+03    .145000E+03    .150000E+03
     .298958E+07    .400728E+07    .100000E+10    .100000E+10    .100000E+10
     .100000E+10    .100000E+10    .100000E+10    .100000E+10    .100000E+10
     .100000E+10    .100000E+10    .100000E+10    .100000E+10    .100000E+10
     .100000E+10    .100000E+10    .100000E+10    .100000E+10    .100000E+10
     .100000E+10    .100000E+10    .100000E+10    .100000E+10    .100000E+10
     .100000E+10    .100000E+10    .100000E+10    .100000E+10    .100000E+10
     .100000E+10    .100000E+10    .100000E+10    .100000E+10    .100000E+10
     .100000E+10    .100000E+10    .100000E+10    .100000E+10    .100000E+10
     .100000E+10    .100000E+10    .100000E+10
     .874390E+07    .118196E+08    .148232E+08    .176573E+08    .202755E+08
     .226626E+08    .248179E+08    .267460E+08    .284548E+08    .299528E+08
     .312489E+08    .318239E+08    .323519E+08    .328885E+08    .329247E+08
     .330138E+08    .332705E+08    .336633E+08    .340131E+08    .343208E+08
     .345874E+08    .348139E+08    .350013E+08    .351503E+08    .352620E+08
     .353372E+08    .353767E+08    .353814E+08    .353520E+08    .352896E+08
     .351947E+08    .350682E+08    .349109E+08    .347235E+08    .345066E+08
     .342609E+08    .339870E+08    .336853E+08    .333560E+08    .329985E+08
     .326112E+08    .321901E+08    .317319E+08
 GAS DENSITY (KG/M3)
     .132886E+00    .126691E+00    .120954E+00    .115837E+00    .111268E+00
     .106998E+00    .103044E+00    .996529E-01    .970552E-01    .949962E-01
     .926496E-01    .913120E-01    .899151E-01    .883319E-01    .882191E-01
     .879375E-01    .870978E-01    .857218E-01    .843852E-01    .830971E-01
     .818665E-01    .807028E-01    .796169E-01    .786211E-01    .777275E-01
     .769430E-01    .762551E-01    .756068E-01    .749011E-01    .740903E-01
     .732068E-01    .722933E-01    .713752E-01    .704655E-01    .695709E-01
     .686950E-01    .678402E-01    .670083E-01    .662010E-01    .654201E-01
     .646682E-01    .639484E-01    .632650E-01
     .130133E+01    .124536E+01    .119174E+01    .114172E+01    .109526E+01
     .105249E+01    .101362E+01    .978129E+00    .945259E+00    .915108E+00
     .888574E+00    .876950E+00    .866455E+00    .855835E+00    .855110E+00
     .853311E+00    .847985E+00    .839091E+00    .830011E+00    .820424E+00
     .810248E+00    .799671E+00    .788912E+00    .778154E+00    .767533E+00
     .757153E+00    .747093E+00    .737425E+00    .728211E+00    .719515E+00
     .711396E+00    .703901E+00    .697053E+00    .690809E+00    .684995E+00
     .679254E+00    .673161E+00    .666522E+00    .659451E+00    .652156E+00
     .644795E+00    .637467E+00    .630232E+00
     .653384E+01    .626931E+01    .600494E+01    .574909E+01    .550965E+01
     .528776E+01    .508245E+01    .489295E+01    .471899E+01    .455965E+01
     .441320E+01    .434445E+01    .427872E+01    .420888E+01    .420405E+01
     .419208E+01    .415701E+01    .410146E+01    .404965E+01    .400154E+01
     .395680E+01    .391472E+01    .387420E+01    .383422E+01    .379426E+01
     .375325E+01    .371081E+01    .366723E+01    .362303E+01    .357879E+01
     .353497E+01    .349199E+01    .345018E+01    .340980E+01    .337109E+01
     .333426E+01    .329946E+01    .326681E+01    .323633E+01    .320786E+01
     .318098E+01    .315487E+01    .312845E+01
     .136120E+02    .129328E+02    .123475E+02    .117900E+02    .112668E+02
     .107837E+02    .103397E+02    .993153E+01    .955669E+01    .921336E+01
     .889937E+01    .875248E+01    .861189E+01    .846166E+01    .845122E+01
     .842529E+01    .834896E+01    .822666E+01    .811067E+01    .800118E+01
     .789827E+01    .780188E+01    .771160E+01    .762659E+01    .754553E+01
     .746669E+01    .738883E+01    .731110E+01    .723212E+01    .715143E+01
     .706942E+01    .698684E+01    .690450E+01    .682316E+01    .674348E+01
     .666601E+01    .659119E+01    .651941E+01    .645097E+01    .638610E+01
     .632489E+01    .626727E+01    .621290E+01
     .271794E+02    .251514E+02    .236473E+02    .223738E+02    .212335E+02
     .202029E+02    .192718E+02    .184290E+02    .176643E+02    .169693E+02
     .163379E+02    .160442E+02    .157640E+02    .154656E+02    .154449E+02
     .153935E+02    .152421E+02    .149992E+02    .147680E+02    .145484E+02
     .143403E+02    .141437E+02    .139585E+02    .137843E+02    .136202E+02
     .134650E+02    .133168E+02    .131732E+02    .130320E+02    .128918E+02
     .127514E+02    .126098E+02    .124669E+02    .123235E+02    .121807E+02
     .120396E+02    .119012E+02    .117664E+02    .116358E+02    .115102E+02
     .113899E+02    .112752E+02    .111664E+02
     .461322E+02    .406058E+02    .371303E+02    .345448E+02    .324199E+02
     .305894E+02    .289842E+02    .275635E+02    .262972E+02    .251626E+02
     .241428E+02    .236717E+02    .232243E+02    .227497E+02    .227169E+02
     .226353E+02    .223954E+02    .220116E+02    .216470E+02    .213009E+02
     .209728E+02    .206624E+02    .203692E+02    .200928E+02    .198323E+02
     .195866E+02    .193539E+02    .191319E+02    .189177E+02    .187082E+02
     .185009E+02    .182946E+02    .180883E+02    .178816E+02    .176750E+02
     .174697E+02    .172669E+02    .170679E+02    .168739E+02    .166858E+02
     .165043E+02    .163302E+02    .161637E+02
     .415377E+03    .621448E+02    .543022E+02    .491023E+02    .452809E+02
     .422177E+02    .396507E+02    .374487E+02    .355315E+02    .338447E+02
     .323500E+02    .316655E+02    .310188E+02    .303363E+02    .302892E+02
     .301722E+02    .298290E+02    .292813E+02    .287628E+02    .282719E+02
     .278074E+02    .273684E+02    .269539E+02    .265630E+02    .261946E+02
     .258472E+02    .255189E+02    .252073E+02    .249093E+02    .246213E+02
     .243396E+02    .240611E+02    .237843E+02    .235087E+02    .232340E+02
     .229611E+02    .226911E+02    .224255E+02    .221657E+02    .219129E+02
     .216682E+02    .214324E+02    .212062E+02
     .421682E+03    .375309E+03    .786739E+02    .675421E+02    .605329E+02
     .554672E+02    .514860E+02    .482118E+02    .454447E+02    .430637E+02
     .409895E+02    .400495E+02    .391668E+02    .382404E+02    .381766E+02
     .380185E+02    .375551E+02    .368184E+02    .361236E+02    .354680E+02
     .348495E+02    .342662E+02    .337163E+02    .331982E+02    .327103E+02
     .322505E+02    .318165E+02    .314054E+02    .310139E+02    .306379E+02
     .302731E+02    .299157E+02    .295622E+02    .292111E+02    .288626E+02
     .285171E+02    .281757E+02    .278399E+02    .275111E+02    .271909E+02
     .268804E+02    .265807E+02    .262925E+02
     .427059E+03    .386537E+03    .122162E+03    .934751E+02    .794350E+02
     .708901E+02    .647635E+02    .599979E+02    .561169E+02    .528646E+02
     .500867E+02    .488427E+02    .476823E+02    .464720E+02    .463889E+02
     .461831E+02    .455814E+02    .446283E+02    .437332E+02    .428919E+02
     .421008E+02    .413566E+02    .406567E+02    .399984E+02    .393792E+02
     .387962E+02    .382465E+02    .377266E+02    .372324E+02    .367596E+02
     .363032E+02    .358588E+02    .354221E+02    .349903E+02    .345621E+02
     .341385E+02    .337209E+02    .333106E+02    .329092E+02    .325184E+02
     .321393E+02    .317732E+02    .314209E+02
     .431724E+03    .396024E+03    .338399E+03    .145480E+03    .104566E+03
     .893208E+02    .798286E+02    .729677E+02    .676274E+02    .632873E+02
     .596610E+02    .580583E+02    .565739E+02    .550360E+02    .549308E+02
     .546704E+02    .539107E+02    .527121E+02    .515916E+02    .505426E+02
     .495596E+02    .486377E+02    .477729E+02    .469611E+02    .461986E+02
     .454817E+02    .448064E+02    .441683E+02    .435627E+02    .429845E+02
     .424284E+02    .418890E+02    .413619E+02    .408433E+02    .403306E+02
     .398239E+02    .393251E+02    .388359E+02    .383581E+02    .378933E+02
     .374428E+02    .370078E+02    .365891E+02
     .435856E+03    .404075E+03    .353803E+03    .274141E+03    .142457E+03
     .112023E+03    .970938E+02    .872844E+02    .800457E+02    .743608E+02
     .697231E+02    .677015E+02    .658433E+02    .639315E+02    .638012E+02
     .634789E+02    .625406E+02    .610664E+02    .596945E+02    .584155E+02
     .572212E+02    .561047E+02    .550600E+02    .540814E+02    .531639E+02
     .523023E+02    .514915E+02    .507261E+02    .500005E+02    .493087E+02
     .486447E+02    .480028E+02    .473779E+02    .467660E+02    .461638E+02
     .455698E+02    .449853E+02    .444130E+02    .438550E+02    .433129E+02
     .427882E+02    .422818E+02    .417946E+02
     .439593E+03    .410906E+03    .366459E+03    .302963E+03    .202112E+03
     .140593E+03    .116963E+03    .103078E+03    .934149E+02    .860962E+02
     .802710E+02    .777676E+02    .754838E+02    .731505E+02    .729920E+02
     .726004E+02    .714629E+02    .696828E+02    .680337E+02    .665025E+02
     .650778E+02    .637500E+02    .625108E+02    .613525E+02    .602683E+02
     .592515E+02    .582956E+02    .573939E+02    .565397E+02    .557262E+02
     .549467E+02    .541948E+02    .534652E+02    .527534E+02    .520563E+02
     .513710E+02    .506972E+02    .500380E+02    .493963E+02    .487739E+02
     .481722E+02    .475922E+02    .470345E+02
     .443037E+03    .416734E+03    .377254E+03    .322232E+03    .248274E+03
     .174950E+03    .139565E+03    .120376E+03    .107728E+03    .984764E+02
     .912863E+02    .882384E+02    .854782E+02    .826771E+02    .824875E+02
     .820194E+02    .806624E+02    .785471E+02    .765962E+02    .747916E+02
     .731182E+02    .715633E+02    .701156E+02    .687652E+02    .675032E+02
     .663210E+02    .652106E+02    .641638E+02    .631728E+02    .622298E+02
     .613273E+02    .604584E+02    .596175E+02    .587998E+02    .580021E+02
     .572214E+02    .564555E+02    .557065E+02    .549780E+02    .542726E+02
     .535915E+02    .529358E+02    .523057E+02
     .445812E+03    .421782E+03    .386559E+03    .384991E+03    .276237E+03
     .209242E+03    .164208E+03    .138992E+03    .122896E+03    .111446E+03
     .102730E+03    .990808E+02    .957977E+02    .924864E+02    .922630E+02
     .917118E+02    .901170E+02    .876399E+02    .853644E+02    .832670E+02
     .813283E+02    .795315E+02    .778624E+02    .763084E+02    .748580E+02
     .735008E+02    .722269E+02    .710267E+02    .698910E+02    .688109E+02
     .677783E+02    .667859E+02    .658275E+02    .648984E+02    .639951E+02
     .631147E+02    .622542E+02    .614131E+02    .605955E+02    .598047E+02
     .590423E+02    .583090E+02    .576049E+02
     .447532E+03    .426246E+03    .394560E+03    .350282E+03    .296509E+03
     .237600E+03    .189111E+03    .158442E+03    .138727E+03    .124906E+03
     .114542E+03    .110245E+03    .106401E+03    .102545E+03    .102285E+03
     .101645E+03    .997972E+02    .969355E+02    .943160E+02    .919092E+02
     .896904E+02    .876388E+02    .857368E+02    .839685E+02    .823203E+02
     .807791E+02    .793334E+02    .779718E+02    .766838E+02    .754597E+02
     .742905E+02    .731684E+02    .720871E+02    .710417E+02    .700285E+02
     .690447E+02    .680869E+02    .671523E+02    .662440E+02    .653661E+02
     .645207E+02    .637082E+02    .629286E+02
     .449193E+03    .430280E+03    .401417E+03    .361438E+03    .312789E+03
     .260121E+03    .212343E+03    .177991E+03    .154925E+03    .138711E+03
     .126639E+03    .121666E+03    .117236E+03    .112809E+03    .112512E+03
     .111780E+03    .109667E+03    .106403E+03    .103425E+03    .100695E+03
     .981840E+02    .958668E+02    .937219E+02    .917303E+02    .898756E+02
     .881425E+02    .865172E+02    .849870E+02    .835400E+02    .821655E+02
     .808538E+02    .795968E+02    .783878E+02    .772219E+02    .760952E+02
     .750049E+02    .739474E+02    .729184E+02    .719185E+02    .709523E+02
     .700225E+02    .691297E+02    .682732E+02
     .450798E+03    .433997E+03    .407318E+03    .371233E+03    .326607E+03
     .278558E+03    .232994E+03    .196899E+03    .171135E+03    .152681E+03
     .138920E+03    .133265E+03    .128239E+03    .123230E+03    .122894E+03
     .122067E+03    .119683E+03    .116007E+03    .112659E+03    .109597E+03
     .106786E+03    .104195E+03    .101799E+03    .995763E+02    .975078E+02
     .955757E+02    .937642E+02    .920590E+02    .904470E+02    .889165E+02
     .874574E+02    .860611E+02    .847207E+02    .834310E+02    .821881E+02
     .809889E+02    .798298E+02    .787056E+02    .776138E+02    .765587E+02
     .755436E+02    .745693E+02    .736348E+02
     .452352E+03    .436763E+03    .412471E+03    .379809E+03    .338711E+03
     .294207E+03    .251099E+03    .214654E+03    .187017E+03    .166627E+03
     .151273E+03    .144955E+03    .139341E+03    .133752E+03    .133378E+03
     .132456E+03    .129799E+03    .125708E+03    .121987E+03    .118587E+03
     .115469E+03    .112599E+03    .109946E+03    .107487E+03    .105199E+03
     .103062E+03    .101059E+03    .991736E+02    .973917E+02    .957009E+02
     .940904E+02    .925514E+02    .910768E+02    .896611E+02    .883001E+02
     .869905E+02    .857284E+02    .845083E+02    .833249E+02    .821806E+02
     .810797E+02    .800230E+02    .790092E+02
     .453858E+03    .438635E+03    .417062E+03    .387264E+03    .349488E+03
     .307875E+03    .267047E+03    .231049E+03    .202306E+03    .180369E+03
     .163587E+03    .156645E+03    .150469E+03    .144316E+03    .143904E+03
     .142889E+03    .139965E+03    .135463E+03    .131370E+03    .127633E+03
     .124207E+03    .121054E+03    .118142E+03    .115442E+03    .112930E+03
     .110585E+03    .108386E+03    .106316E+03    .104360E+03    .102506E+03
     .100742E+03    .990578E+02    .974473E+02    .959043E+02    .944242E+02
     .930034E+02    .916378E+02    .903213E+02    .890466E+02    .878134E+02
     .866262E+02    .854862E+02    .843918E+02
     .455317E+03    .440441E+03    .421238E+03    .393727E+03    .359123E+03
     .320064E+03    .281253E+03    .246083E+03    .216838E+03    .193759E+03
     .175755E+03    .168249E+03    .161550E+03    .154864E+03    .154416E+03
     .153311E+03    .150130E+03    .145228E+03    .140771E+03    .136701E+03
     .132969E+03    .129534E+03    .126361E+03    .123419E+03    .120682E+03
     .118125E+03    .115727E+03    .113471E+03    .111340E+03    .109320E+03
     .107400E+03    .105571E+03    .103824E+03    .102153E+03    .100554E+03
     .990219E+02    .975525E+02    .961394E+02    .947739E+02    .934523E+02
     .921785E+02    .909542E+02    .897775E+02
     .456734E+03    .442185E+03    .425110E+03    .399370E+03    .367696E+03
     .331078E+03    .294062E+03    .259867E+03    .230540E+03    .206687E+03
     .187688E+03    .179687E+03    .172517E+03    .165337E+03    .164855E+03
     .163667E+03    .160242E+03    .154960E+03    .150152E+03    .145757E+03
     .141725E+03    .138012E+03    .134580E+03    .131396E+03    .128433E+03
     .125664E+03    .123067E+03    .120624E+03    .118317E+03    .116131E+03
     .114056E+03    .112081E+03    .110198E+03    .108401E+03    .106683E+03
     .105040E+03    .103467E+03    .101958E+03    .100502E+03    .990921E+02
     .977313E+02    .964215E+02    .951605E+02
     .458110E+03    .443872E+03    .427634E+03    .404376E+03    .375256E+03
     .341087E+03    .305736E+03    .272544E+03    .243406E+03    .219085E+03
     .199311E+03    .190891E+03    .183307E+03    .175681E+03    .175168E+03
     .173904E+03    .170254E+03    .164616E+03    .159473E+03    .154767E+03
     .150444E+03    .146459E+03    .142773E+03    .139351E+03    .136164E+03
     .133184E+03    .130390E+03    .127760E+03    .125278E+03    .122929E+03
     .120700E+03    .118582E+03    .116564E+03    .114641E+03    .112806E+03
     .111053E+03    .109378E+03    .107772E+03    .106225E+03    .104727E+03
     .103279E+03    .101882E+03    .100534E+03
     .459448E+03    .445505E+03    .429630E+03    .408905E+03    .381886E+03
     .350165E+03    .316458E+03    .284260E+03    .255471E+03    .230919E+03
     .210570E+03    .201807E+03    .193869E+03    .185849E+03    .185309E+03
     .183975E+03    .180122E+03    .174155E+03    .168700E+03    .163698E+03
     .159097E+03    .154850E+03    .150916E+03    .147262E+03    .143856E+03
     .140670E+03    .137681E+03    .134868E+03    .132214E+03    .129704E+03
     .127324E+03    .125064E+03    .122914E+03    .120867E+03    .118916E+03
     .117055E+03    .115278E+03    .113576E+03    .111938E+03    .110352E+03
     .108815E+03    .107328E+03    .105891E+03
     .460750E+03    .447088E+03    .431555E+03    .413081E+03    .387721E+03
     .358334E+03    .326343E+03    .295141E+03    .266793E+03    .242181E+03
     .221429E+03    .212394E+03    .204161E+03    .195801E+03    .195237E+03
     .193842E+03    .189807E+03    .183543E+03    .177800E+03    .172522E+03
     .167657E+03    .163160E+03    .158990E+03    .155111E+03    .151492E+03
     .148105E+03    .144927E+03    .141936E+03    .139115E+03    .136447E+03
     .133920E+03    .131521E+03    .129242E+03    .127074E+03    .125010E+03
     .123042E+03    .121162E+03    .119364E+03    .117634E+03    .115959E+03
     .114331E+03    .112753E+03    .111222E+03
     .462018E+03    .448623E+03    .433414E+03    .416710E+03    .392922E+03
     .365614E+03    .335441E+03    .305285E+03    .277437E+03    .252888E+03
     .231872E+03    .222627E+03    .214155E+03    .205507E+03    .204921E+03
     .203474E+03    .199279E+03    .192749E+03    .186746E+03    .181213E+03
     .176103E+03    .171369E+03    .166974E+03    .162881E+03    .159058E+03
     .155478E+03    .152118E+03    .148955E+03    .145971E+03    .143151E+03
     .140481E+03    .137948E+03    .135543E+03    .133257E+03    .131080E+03
     .129006E+03    .127025E+03    .125130E+03    .123307E+03    .121540E+03
     .119820E+03    .118146E+03    .116519E+03
     .463252E+03    .450113E+03    .435211E+03    .418877E+03    .397640E+03
     .372070E+03    .343759E+03    .314753E+03    .287464E+03    .263066E+03
     .241896E+03    .232495E+03    .223833E+03    .214945E+03    .214341E+03
     .212848E+03    .208517E+03    .201754E+03    .195515E+03    .189751E+03
     .184414E+03    .179461E+03    .174854E+03    .170558E+03    .166542E+03
     .162779E+03    .159244E+03    .155916E+03    .152777E+03    .149810E+03
     .147001E+03    .144339E+03    .141811E+03    .139408E+03    .137121E+03
     .134942E+03    .132860E+03    .130866E+03    .128947E+03    .127087E+03
     .125270E+03    .123498E+03    .121771E+03
     .464456E+03    .451561E+03    .436951E+03    .420964E+03    .401997E+03
     .377818E+03    .351288E+03    .323566E+03    .296922E+03    .272748E+03
     .251511E+03    .241999E+03    .233189E+03    .224104E+03    .223486E+03
     .221955E+03    .217507E+03    .210541E+03    .204095E+03    .198122E+03
     .192578E+03    .187423E+03    .182619E+03    .178134E+03    .173936E+03
     .169998E+03    .166298E+03    .162813E+03    .159525E+03    .156417E+03
     .153476E+03    .150687E+03    .148039E+03    .145523E+03    .143127E+03
     .140841E+03    .138657E+03    .136563E+03    .134546E+03    .132587E+03
     .130672E+03    .128799E+03    .126970E+03
     .465630E+03    .452970E+03    .438636E+03    .422979E+03    .406085E+03
     .382995E+03    .358048E+03    .331712E+03    .305832E+03    .281961E+03
     .260733E+03    .251147E+03    .242225E+03    .232983E+03    .232352E+03
     .230790E+03    .226244E+03    .219104E+03    .212476E+03    .206317E+03
     .200586E+03    .195246E+03    .190261E+03    .185599E+03    .181231E+03
     .177131E+03    .173274E+03    .169640E+03    .166210E+03    .162968E+03
     .159897E+03    .156986E+03    .154221E+03    .151592E+03    .149087E+03
     .146695E+03    .144407E+03    .142210E+03    .140090E+03    .138031E+03
     .136015E+03    .134039E+03    .132107E+03
     .466776E+03    .454340E+03    .440271E+03    .424924E+03    .408548E+03
     .387735E+03    .364108E+03    .339171E+03    .314191E+03    .290719E+03
     .269573E+03    .259948E+03    .250948E+03    .241583E+03    .240942E+03
     .239355E+03    .234727E+03    .227440E+03    .220654E+03    .214330E+03
     .208432E+03    .202925E+03    .197774E+03    .192950E+03    .188424E+03
     .184170E+03    .180166E+03    .176391E+03    .172826E+03    .169454E+03
     .166259E+03    .163228E+03    .160348E+03    .157607E+03    .154992E+03
     .152493E+03    .150097E+03    .147794E+03    .145570E+03    .143407E+03
     .141288E+03    .139209E+03    .137177E+03
     .467895E+03    .455674E+03    .441858E+03    .426806E+03    .410774E+03
     .392144E+03    .369579E+03    .345943E+03    .321972E+03    .299020E+03
     .278039E+03    .268409E+03    .259362E+03    .249906E+03    .249257E+03
     .247650E+03    .242957E+03    .235548E+03    .228627E+03    .222160E+03
     .216113E+03    .210454E+03    .205153E+03    .200179E+03    .195507E+03
     .191111E+03    .186969E+03    .183059E+03    .179365E+03    .175868E+03
     .172552E+03    .169404E+03    .166409E+03    .163555E+03    .160829E+03
     .158220E+03    .155716E+03    .153304E+03    .150972E+03    .148705E+03
     .146483E+03    .144304E+03    .142174E+03
     .468988E+03    .456975E+03    .443399E+03    .428629E+03    .412920E+03
     .396304E+03    .374580E+03    .352071E+03    .329150E+03    .306840E+03
     .286122E+03    .276525E+03    .267464E+03    .257950E+03    .257296E+03
     .255674E+03    .250933E+03    .243426E+03    .236392E+03    .229801E+03
     .223623E+03    .217830E+03    .212392E+03    .207282E+03    .202474E+03
     .197944E+03    .193672E+03    .189635E+03    .185817E+03    .182198E+03
     .178764E+03    .175500E+03    .172390E+03    .169423E+03    .166585E+03
     .163864E+03    .161248E+03    .158726E+03    .156287E+03    .153915E+03
     .151595E+03    .149319E+03    .147096E+03
     .470057E+03    .458243E+03    .444898E+03    .430394E+03    .414993E+03
     .398850E+03    .379219E+03    .357640E+03    .335720E+03    .314146E+03
     .293799E+03    .284279E+03    .275242E+03    .265706E+03    .265049E+03
     .263419E+03    .258644E+03    .251065E+03    .243940E+03    .237245E+03
     .230955E+03    .225042E+03    .219482E+03    .214247E+03    .209314E+03
     .204660E+03    .200265E+03    .196107E+03    .192168E+03    .188431E+03
     .184881E+03    .181500E+03    .178276E+03    .175195E+03    .172243E+03
     .169409E+03    .166682E+03    .164051E+03    .161506E+03    .159034E+03
     .156619E+03    .154253E+03    .151943E+03
     .471102E+03    .459480E+03    .446356E+03    .432107E+03    .416997E+03
     .401183E+03    .383583E+03    .362753E+03    .341720E+03    .320914E+03
     .301037E+03    .291641E+03    .282670E+03    .273153E+03    .272495E+03
     .270863E+03    .266074E+03    .258449E+03    .251257E+03    .244479E+03
     .238094E+03    .232078E+03    .226408E+03    .221061E+03    .216013E+03
     .211244E+03    .206731E+03    .202457E+03    .198402E+03    .194550E+03
     .190884E+03    .187389E+03    .184050E+03    .180855E+03    .177790E+03
     .174844E+03    .172008E+03    .169271E+03    .166625E+03    .164058E+03
     .161555E+03    .159105E+03    .156716E+03
     .472124E+03    .460687E+03    .447776E+03    .433770E+03    .418937E+03
     .403434E+03    .387390E+03    .367508E+03    .347221E+03    .327149E+03
     .307805E+03    .298577E+03    .289714E+03    .280260E+03    .279604E+03
     .277976E+03    .273193E+03    .265552E+03    .258319E+03    .251480E+03
     .245020E+03    .238917E+03    .233153E+03    .227704E+03    .222552E+03
     .217674E+03    .213052E+03    .208667E+03    .204500E+03    .200535E+03
